s_m,x,y,z,x_quat,y_quat,z_quat,w_quat,target_velocity,heading_rad,curvature_1pm,turn_radius_m,v_limit_mps,v_kappa_mps,v_ref_mps,v_ref_kmh,t_ref_s
0.0,89633.172892,43127.66177,0,0,0,0.890873539370615,0.454251402693788,11.0,-0.0725540285391556,-0.6094878876389218,1.6407216948541377,10.0,,10.0,36.0,0.0
0.04774408593232716,89633.224652,43127.658008,0,0,0,0.887678675528812,0.460463428527623,11.0,-0.104020756714361,-0.6180865821297404,1.6178963092101124,10.0,,10.0,36.0,0.005189653402896947
0.07992708554457889,89633.259692,43127.653604,0,0,0,0.886575841355123,0.462583265505203,11.0,-0.12788924968852824,-0.6230024685072889,1.605130076604665,10.0,,10.0,36.0,0.008721220783208592
0.4744397440837925,89633.26113,43127.638117,0,0,0,0.886022717946053,0.463641826503486,11.0,1.0494248901069274,4.656781571719403,0.2147405852301495,10.0,,10.0,36.0,0.010276582518890312
1.2827036803789573,89634.0,43129.0,0,0,0,0.885840474432586,0.463989928615968,11.0,1.354359898823482,0.6210157474733434,1.6102651246262063,10.0,,10.0,36.0,0.16521702858073828
1.8757122938734907,89633.8165,43129.241195,0,0,0,0.881733897554199,0.471747107997369,10.271,2.229177389472841,1.3313954125480876,0.7510916671149953,10.0,,10.0,36.0,0.1955233444284007
2.3576228513973323,89633.587368,43129.534798,0,0,0,0.874732935399425,0.484605294778652,10.271,2.238758191667703,0.022546173295613883,44.353424720395424,10.0,,10.0,36.0,0.23276635652939617
3.3072436140865293,89633.036486,43130.220729,0,0,0,0.852035263186978,0.523484393545688,10.271,2.2584010442723486,0.02162311260236456,46.24681091891676,10.0,,10.0,36.0,0.3207420528710829
4.945083167828777,89631.956571,43131.490368,0,0,0,0.798824914890966,0.601563592107635,10.271,2.298781510842901,0.019546434852879456,51.160224743116586,10.0,,10.0,36.0,0.4874213736499484
7.291778211413833,89630.341463,43133.183358,0,0,0,0.70285399554554,0.711334141557728,10.271,2.332659746457274,0.0035226651163461917,283.87597656095915,10.0,,10.0,36.0,0.72140404377252
10.292343754595528,89628.241706,43135.38433,0,0,0,0.568884395238338,0.822417500333201,10.271,2.301242365191888,-0.015400463087442732,64.93311235656171,10.0,,10.0,36.0,1.0255957136756009
13.890541852810015,89625.955509,43138.14266,0,0,0,0.332024351633184,0.943270814730618,10.271,2.22349941279671,-0.013540190087209044,73.85420688773534,10.0,,10.0,36.0,1.3838565280506117
18.05403124426853,89623.559381,43141.587883,0,0,0,0.0957611796389798,0.995404338183309,10.271,2.2065476157581254,-0.0004923619254073668,2031.0262601492334,10.0,,10.0,36.0,1.803511039668993
22.6254424234685,89620.662272,43145.274697,0,0,0,-0.171465985808617,0.985190040403718,10.271,2.2219553596432697,-0.0019484886277565732,513.2182891677267,10.0,,10.0,36.0,2.272401624224369
27.36425601964465,89617.863694,43149.070772,0,0,0,-0.372298136465108,0.928113192226362,10.271,2.186449567878908,-0.020231617684077614,49.42758486322155,10.0,,10.0,36.0,2.744018250603321
32.039005894405335,89615.144448,43153.070903,0,0,0,-0.433471614616333,0.901167220510105,10.271,2.0267240199386984,-0.04474146938107797,22.35062937881337,10.0,,10.0,36.0,3.2277056168394678
36.52733016542864,89613.788327,43157.260516,0,0,0,-0.507720281680077,0.861521976255222,11.0,1.7884011795754826,-0.07545648564321217,13.25267127770026,10.0,,10.0,36.0,3.6680682089887204
40.64179374581496,89613.178033,43161.654122,0,0,0,-0.535708698832053,0.84440286001154,11.0,1.3339560100822476,-0.14912528417435203,6.7057709598785085,10.0,,10.0,36.0,4.111647203640752
44.29782113738141,89615.249782,43164.771926,0,0,0,-0.557544101049664,0.830147321494638,11.0,0.6356746369987126,-0.1707206560561117,5.857522007596576,10.0,,10.0,36.0,4.48598456086556
47.70633602268772,89618.687143,43165.926867,0,0,0,-0.569086621168504,0.822277579414042,11.0,0.06511947304336575,-0.16415267233201797,6.0918898595655095,10.0,,10.0,36.0,4.848604738983522
50.83319008893627,89621.886676,43165.352203,0,0,0,-0.477121357666065,0.878837419582764,11.0,-0.5742403525824548,-0.18939262736151022,5.280036577618266,10.0,,10.0,36.0,5.173677809706586
53.80928999966521,89623.657978,43162.851611,0,0,0,-0.551099706575186,0.834439400683323,10.271,-1.0561358483690222,-0.09433024586216797,10.601053679656097,10.0,,10.0,36.0,5.480116565834416
56.97656583561883,89624.83329,43160.057741,0,0,0,-0.518682829385151,0.854966737657679,10.271,-1.158890454261856,-0.013149769950044873,76.04695776419933,10.0,,10.0,36.0,5.783218328848638
60.56421504191887,89626.315067,43156.799277,0,0,0,-0.493340113719288,0.869836497392148,10.271,-1.1245921968330341,0.010396289721580363,96.18816200593416,10.0,,10.0,36.0,6.141174341747433
64.72179036372623,89628.195219,43153.085244,0,0,0,-0.352613983997767,0.935768870121903,10.271,-1.076539846808306,0.008486781014882021,117.83030553592073,10.0,,10.0,36.0,6.557455648896332
69.41832376919938,89630.558008,43148.987578,0,0,0,-0.232369784246591,0.972627515223167,10.271,-1.0527557292349723,0.010476982592095856,95.4473285805046,10.0,,10.0,36.0,7.030463455450498
74.4145232461034,89633.093056,43144.485689,0,0,0,-0.0544057429275846,0.998518910755574,10.271,-0.9688162916195588,0.033876590919831945,29.518908864427164,10.0,,10.0,36.0,7.547120720284454
79.31750765443171,89636.256732,43140.663045,0,0,0,0.160678037791352,0.987006873416554,10.271,-0.7086521961467264,0.08035255393552113,12.445155144694587,10.0,,10.0,36.0,8.043320810809321
83.86982217894688,89640.247556,43138.199731,0,0,0,0.343524068701276,0.939143873015695,10.271,-0.19874278092760236,0.12714234481719083,7.865200232368144,10.0,,10.0,36.0,8.512304734431828
87.98470831571079,89644.707593,43138.657421,0,0,0,0.554015930697027,0.832506065163436,10.271,0.4561070106736453,0.16633479680213548,6.011971152311298,10.0,,10.0,36.0,8.960650696579874
91.66969417970165,89647.356846,43141.344929,0,0,0,0.699455895980281,0.71467576534987,10.271,1.1885045367111844,0.18585545272764262,5.380525485391197,10.0,,10.0,36.0,9.338026380852549
95.11731155305968,89647.473726,43145.050667,0,0,0,0.85527889086111,0.518167944635125,10.271,1.8407316442157249,0.13729822263024924,7.283415479405355,10.0,,10.0,36.0,9.708784456409582
98.49737782176787,89645.578175,43147.933539,0,0,0,0.855457772814887,0.517872570166246,10.271,2.197376553602545,0.05857518233592935,17.072076605156575,10.0,,10.0,36.0,10.053807130475102
101.86713607693126,89643.548226,43150.475062,0,0,0,0.882001167353983,0.471247218332598,10.271,2.239645879112137,0.0023301230981466565,429.1618759521265,10.0,,10.0,36.0,10.37907674329104
105.4557641737339,89641.373744,43153.256615,0,0,0,0.909974102357047,0.414665085387577,10.271,2.2084325993616156,-0.008392588543211978,119.15274945878426,10.0,,10.0,36.0,10.732140605221803
109.44093975870537,89639.058202,43156.571275,0,0,0,0.931912011641939,0.36268443936496,10.271,2.175788787327425,-0.004287595764977595,233.23094219103126,10.0,,10.0,36.0,11.136475932263265
113.78604598305873,89636.61658,43160.1426,0,0,0,0.899435514472461,0.437053492499098,10.271,2.1751368376068454,-1.339563805705246e-05,74651.16597962467,10.0,,10.0,36.0,11.569094473780861
118.48658913302829,89633.935158,43163.984264,0,0,0,0.904818453502284,0.425797564814238,10.271,2.1757724834798884,0.0022129620080690196,451.8830401759031,10.0,,10.0,36.0,12.037585735503251
123.55043353594799,89631.05064,43168.197879,0,0,0,0.909044983462813,0.41669799380498,10.271,2.198097620302578,0.014801834197283264,67.55919480462364,10.0,,10.0,36.0,12.54822254832138
128.79693679877195,89627.784876,43172.450282,0,0,0,0.911256662667885,0.411838918441894,10.271,2.336028414484423,0.02087832734729825,47.896557198553765,10.0,,10.0,36.0,13.084395522072088
133.97417099556765,89623.773308,43175.797158,0,0,0,0.906128212474729,0.423003147219205,10.271,2.4165350164864186,-0.03782246666621639,26.439312084666742,10.0,,10.0,36.0,13.606834578594812
138.6950535009385,89620.142871,43179.186542,0,0,0,0.896158740162825,0.443733605251821,10.271,1.9678254508994464,-0.14125751444795479,7.079269403175306,10.0,,10.0,36.0,14.10350344927664
142.7619930106662,89619.932225,43183.599312,0,0,0,0.910750913033808,0.412956141022367,10.271,1.0976626466804693,-0.18825241284211985,5.312016908057704,10.0,,10.0,36.0,14.545282928317688
146.720735682991,89623.489834,43185.977946,0,0,0,0.926642990166551,0.375942507273642,10.271,0.49614625553054476,-0.07961563747242555,12.560346581993326,10.0,,10.0,36.0,14.973237149034274
150.69023131379186,89627.20048,43187.531221,0,0,0,0.941253485813917,0.337700866808408,11.0,0.34763378076112356,-0.07442600201028456,13.436164418207161,10.0,,10.0,36.0,15.375500209268228
154.18870017812924,89630.633672,43188.613107,0,0,0,0.845594057206342,0.533826460956478,11.0,-0.06934741784679653,-0.1563923324071546,6.3941753704176625,10.0,,10.0,36.0,15.73546249376256
157.30680103510863,89633.57769,43187.359768,0,0,0,0.678017572458078,0.735045693435486,11.0,-0.6258086893588292,-0.12530765106197864,7.980358673433183,10.0,,10.0,36.0,16.055432814781366
160.27504922472355,89635.610541,43185.098271,0,0,0,0.56309821114522,0.826389983364424,11.0,-0.8895922681329163,-0.007308059914396979,136.83522189384166,10.0,,10.0,36.0,16.359519181940314
162.9689209800109,89637.238781,43182.88696,0,0,0,0.328682958251004,0.944440317307223,11.0,-0.711420600651183,0.13462343599972343,7.428127150179516,10.0,,10.0,36.0,16.634129120512963
165.30592850968372,89639.293655,43181.723582,0,0,0,0.129382570073021,0.991594751176759,11.0,-0.2342927978554861,0.18650248032515965,5.361858985770805,10.0,,10.0,36.0,16.87026373311362
167.4838634529766,89641.451698,43181.792947,0,0,0,-0.0738566810990155,0.997268865781459,11.0,0.11051941477455161,0.09592974857678685,10.42429501625923,10.0,,10.0,36.0,17.086179482726468
169.73797873890175,89643.624809,43182.216326,0,0,0,-0.257590954040813,0.966254055824007,11.0,0.18693071651955562,0.01998248511518891,50.043825592037535,10.0,,10.0,36.0,17.307576438350214
172.0959366326925,89646.028144,43182.657366,0,0,0,-0.307612637606732,0.951511673698557,11.0,0.20252110698864048,0.02053796191227268,48.69032303553154,10.0,,10.0,36.0,17.551923228871413
174.41762575705621,89648.30201,43183.175123,0,0,0,-0.285238674580209,0.958456518848782,11.0,0.28730852767377624,0.040035481626255205,24.97784363718511,10.0,,10.0,36.0,17.785129980425072
176.68589308732118,89650.357379,43183.929574,0,0,0,-0.163097074817725,0.986610026396398,10.271,0.38155873439674104,0.023245459637048018,43.0191536589892,10.0,,10.0,36.0,18.00407604770054
179.13928907960187,89652.530665,43184.883677,0,0,0,-0.0102366879383776,0.999947603737342,10.271,0.3841037435200501,-0.033200492825112365,30.12003482200164,10.0,,10.0,36.0,18.241425675305443
181.8906077757811,89655.234186,43185.881174,0,0,0,0.0930897129331241,0.995657724996913,10.271,0.18989468932536294,-0.10088649367622131,9.912129597935442,10.0,,10.0,36.0,18.52959274598623
184.72746975549452,89658.185245,43185.940371,0,0,0,0.178075061283055,0.984016906637806,10.271,-0.23219127555877406,-0.1656575325611989,6.036550131703609,10.0,,10.0,36.0,18.824758013358323
187.4800405744009,89660.688785,43184.635718,0,0,0,0.241110878816529,0.970497575533459,10.271,-0.7597068334650846,-0.18900416546894433,5.290888682367755,10.0,,10.0,36.0,19.10706692186163
190.15174965356002,89662.142439,43182.2436,0,0,0,0.23397509288614,0.97224259107947,10.271,-1.2987301096810768,-0.1910616489936095,5.233912746317014,10.0,,10.0,36.0,19.38698366801329
192.70464956615905,89662.168692,43179.576178,0,0,0,0.197507792253709,0.980301316942431,10.271,-1.8292190220390894,-0.18499071327378627,5.405676762378876,10.0,,10.0,36.0,19.65373878691611
195.11781421944664,89660.952907,43177.448888,0,0,0,0.0563639652051718,0.998410288121246,10.271,-2.241276996248403,-0.14574999195444116,6.861063843575251,10.0,,10.0,36.0,19.898759110774368
197.40254722900562,89659.270533,43175.860104,0,0,0,-0.145469166069609,0.989362785697447,10.271,-2.5388842602780874,-0.10925360580789531,9.153015981535084,10.0,,10.0,36.0,20.130159561822293
199.51307679546437,89657.336257,43174.896963,0,0,0,-0.422610348513575,0.906311476993001,10.271,-2.741466228636092,-0.06000209939592585,16.666083521535917,10.0,,10.0,36.0,20.34623973745294
201.44603462747943,89655.580395,43174.276007,0,0,0,-0.614219547242268,0.789135189803055,10.271,-2.791632220340976,-0.016956798942578837,58.97339488345182,10.0,,10.0,36.0,20.532482528373762
203.3982624415009,89653.845577,43173.622523,0,0,0,-0.723010137191984,0.690837420467094,10.271,-2.801863634505539,-0.00021029260529383561,4755.278953355158,10.0,,10.0,36.0,20.717864157220127
205.52711215413473,89651.719072,43172.918922,0,0,0,-0.883558475019075,0.468320852858344,10.271,-2.7914160592907313,0.031480139233079685,31.766060264091486,10.0,,10.0,36.0,20.941852502501693
207.7178888033081,89649.692823,43172.101506,0,0,0,-0.980174738905994,0.198135007534171,10.271,-2.656183955062369,0.10312148402581357,9.697300319588866,10.0,,10.0,36.0,21.160344010965137
209.83650649192774,89647.873207,43170.9065,0,0,0,-0.997178121084941,0.0750719310362241,10.271,-2.3382982568360893,0.1821492146695703,5.4900044549413,10.0,,10.0,36.0,21.378037412967245
211.92196633421503,89646.811786,43169.136917,0,0,0,-0.997253919602884,0.0740582192378701,10.271,-1.8984567668771584,0.2127983566119906,4.699284411408151,10.0,,10.0,36.0,21.5843875652107
214.06715066787584,89646.542949,43166.914366,0,0,0,-0.999402657125303,0.0345590643809229,10.271,-1.4003747999822076,0.21680279761877366,4.612486605262361,10.0,,10.0,36.0,21.80826267057535
216.3522718305428,89647.638481,43164.842971,0,0,0,-0.983460130958662,0.18112473827385,10.271,-0.9199546354264436,0.15098794815681274,6.6230451649122495,10.0,,10.0,36.0,22.042588674447295
218.87356135748226,89649.497343,43163.172394,0,0,0,-0.94713302688933,0.320841127936329,10.271,-0.6805887375597777,0.060780365454421684,16.452681594188267,10.0,,10.0,36.0,22.292512571822876
221.717974710868,89651.793231,43161.524297,0,0,0,-0.835951507584793,0.548803313552962,10.271,-0.6202230636694497,0.015581696113783485,64.17786566350793,10.0,,10.0,36.0,22.575131138622382
224.81495866197443,89654.429531,43159.651133,0,0,0,-0.642320512263706,0.766436141844375,10.271,-0.5882004690892543,0.06316249016824685,15.832181368028483,10.0,,10.0,36.0,22.89853214450985
227.75607824032724,89657.05234,43158.005449,0,0,0,-0.476305594603194,0.879279807882393,10.271,-0.20440659063086125,0.18948623700646486,5.277428143585342,10.0,,10.0,36.0,23.208167460297798
230.33092748002727,89659.696189,43158.301969,0,0,0,-0.402600725892237,0.915375690911138,10.271,0.43829777931237507,0.2263452814374846,4.418028923108763,10.0,,10.0,36.0,23.47420996902908
232.7308618047648,89661.50175,43159.967176,0,0,0,-0.212259155361099,0.977213411167383,10.271,0.9507349276252789,0.14349002910565864,6.969125354791389,10.0,,10.0,36.0,23.719830914340502
235.0751841968276,89662.4675,43162.143789,0,0,0,-0.195737555375083,0.980656315645694,10.271,1.1606314747376065,0.04552028786938692,21.96822662609994,10.0,,10.0,36.0,23.957955193117133
237.43153444650133,89663.351923,43164.222594,0,0,0,-0.0527849396953557,0.998605903317899,10.271,1.1601053214260735,-0.013976759592374004,71.54734209963944,10.0,,10.0,36.0,24.183867438711207
239.87954838215055,89664.379333,43166.530447,0,0,0,0.141186123044819,0.989983069885326,10.271,1.0934215317570397,-0.06850699036109667,14.597050530596274,10.0,,10.0,36.0,24.43648883087192
242.30543339780513,89665.649968,43168.67095,0,0,0,0.351020823749373,0.936367652844924,10.271,0.8052210300771374,-0.1566968651595491,6.3817486009167945,10.0,,10.0,36.0,24.685411838973373
244.57823868522743,89667.583557,43169.964327,0,0,0,0.535490075291626,0.844541520154083,10.271,0.3567373922969217,-0.1834298306763262,5.4516759695677015,10.0,,10.0,36.0,24.91804009360044
246.70820726639744,89669.744583,43170.266671,0,0,0,0.511027774299131,0.859564199984432,10.271,-0.028816945836827805,-0.17900881669144178,5.5863170232765915,10.0,,10.0,36.0,25.136247455231903
248.72860651078022,89671.708045,43169.881989,0,0,0,0.424724845529993,0.905322487067191,10.271,-0.3929200114151566,-0.1642624227045104,6.087819621404752,10.0,,10.0,36.0,25.336326521267406
250.65789789270397,89673.412619,43168.7842,0,0,0,0.11221051395473,0.993684457238824,10.271,-0.7042776033302884,-0.12863898963860015,7.773692896760239,10.0,,10.0,36.0,25.539075459857887
252.55346171738938,89674.580118,43167.453944,0,0,0,-0.919540658824508,0.392994881351641,10.271,-0.8779999623986297,-0.05807660532030177,17.21863725479201,10.0,,10.0,36.0,25.71606797214433
254.5398927691475,89675.849617,43165.840739,0,0,0,-0.825806568617472,0.563953465481184,10.271,-0.9183664659011189,-0.02605394228558203,38.38190739193389,10.0,,10.0,36.0,25.921349683045115
256.5735194018737,89677.082966,43164.175836,0,0,0,-0.795062751818814,0.606527180487647,10.271,-0.989337110366933,-0.056123515703422694,17.817843153026406,10.0,,10.0,36.0,26.128546491785144
258.5228450802984,89678.060052,43162.494793,0,0,0,-0.721722768504304,0.692182234258062,10.271,-1.1407323702673609,-0.06918471380257712,14.45405993661493,10.0,,10.0,36.0,26.32298420981477
260.3777921626356,89678.677999,43160.740967,0,0,0,-0.66703400498183,0.745027272116867,10.271,-1.2508276322133178,-0.06516061306534345,15.34669416012391,10.0,,10.0,36.0,26.50893485200492
262.12550239542406,89679.206376,43159.047758,0,0,0,-0.717595458926811,0.696460162053523,10.271,-1.380386637579476,-0.10330912177167507,9.679687358199732,10.0,,10.0,36.0,26.686308439999177
263.76520228734205,89679.336891,43157.448044,0,0,0,-0.771431659120066,0.636312183843169,10.271,-1.589712619487733,-0.11676371633453592,8.564304318089128,10.0,,10.0,36.0,26.846811369786508
265.33807099614637,89679.158671,43155.84751,0,0,0,-0.882999566020554,0.469373802429912,10.271,-1.7578567803618836,-0.11474390702779534,8.715059700361797,10.0,,10.0,36.0,27.00785395587939
266.83314106921694,89678.773698,43154.408916,0,0,0,-0.910139675308015,0.4143015464975,10.271,-1.9489840808542405,-0.13021587794106376,7.679555026711904,10.0,,10.0,36.0,27.15677530785947
268.25219469911,89678.107785,43153.155982,0,0,0,-0.99261494360928,0.121307764481692,10.271,-2.132212956614429,-0.11126130988078221,8.987850323454861,10.0,,10.0,36.0,27.298665537683096
269.6252817489841,89677.295622,43152.04638,0,0,0,-0.999903916664429,0.0138620863917891,10.271,-2.2649384438451863,-0.07862517523033476,12.718572608206859,10.0,,10.0,36.0,27.436172822470407
271.00008081692937,89676.376814,43151.076631,0,0,0,0.999676653137576,0.0254281177371751,10.271,-2.344066015450528,-0.04508873885597135,22.1784868100733,10.0,,10.0,36.0,27.56976254003361
272.4806339657551,89675.342049,43150.049369,0,0,0,0.988137541270794,0.153571480201601,10.271,-2.3857211912264638,-0.057210519348628426,17.47930295661569,10.0,,10.0,36.0,27.715570832729327
274.07099827435474,89674.096264,43148.934909,0,0,0,0.9922677217553,0.124115947253152,10.271,-2.5322161104713947,-0.10769508853257888,9.28547451537207,10.0,,10.0,36.0,27.88272349821206
275.6703297267553,89672.689757,43148.200862,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.7453032008005396,-0.11697959016385259,8.548499773330597,10.0,,10.0,36.0,28.04137679755643
277.339085553629,89671.172505,43147.72444,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.894106947386165,-0.07169424518735092,13.948120904081028,10.0,,10.0,36.0,28.20040608899682
279.35402814008455,89669.276238,43147.381002,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.975512762260646,-0.024555918324101516,40.723380278492975,10.0,,10.0,36.0,28.393117743939882
281.93063487130496,89666.683304,43146.98819,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.9878608835990788,0.006707126501291984,149.09514526188994,10.0,,10.0,36.0,28.655369683793634
284.9342605598552,89663.587372,43146.496266,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.9267258186713554,0.04084848245869489,24.4807135983859,10.0,,10.0,36.0,28.968846703213927
288.02427473696645,89660.572182,43145.643805,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.7238081066554676,0.09047694743669295,11.052539108922785,10.0,,10.0,36.0,29.282184547921048
290.9752626897502,89657.993728,43144.055899,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.37208994606795,0.13617796951677735,7.34333169710537,10.0,,10.0,36.0,29.585002488191527
293.72887447727106,89656.418955,43141.738198,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.9296547153547752,0.14170583983311716,7.056872188031706,10.0,,10.0,36.0,29.86521040968788
296.38426456544715,89656.084408,43139.097505,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.6090947398143995,0.07153538614121065,13.979095576921928,10.0,,10.0,36.0,30.131390446795628
299.03828223002506,89656.215466,43136.433841,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.5392143258567157,0.005494965150713655,181.98477562139328,10.0,,10.0,36.0,30.39807906867999
301.6535729706192,89656.253369,43133.792383,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.5778417667899904,-0.030662434469450894,32.61319648302238,10.0,,10.0,36.0,30.662252061303462
304.162157310534,89656.183676,43131.280588,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.6951534500382062,-0.06938678668499941,14.411965847903835,10.0,,10.0,36.0,30.91352822882172
306.5531087876341,89655.669982,43128.946386,0,0,0,0.923158155917782,0.384420367777878,10.271,-1.9110903324808497,-0.0882179924477706,11.335556072555713,10.0,,10.0,36.0,31.15253409700125
308.8390014797812,89654.644629,43126.857904,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.1132578322286295,-0.08763195028659886,11.411363055706468,10.0,,10.0,36.0,31.38519491963732
311.0129126294774,89653.383532,43125.116184,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.3051532624790716,-0.1027760381227741,9.729894421552045,10.0,,10.0,36.0,31.600228735624253
313.1051872102785,89651.819448,43123.703118,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.5473483210789087,-0.11118453923610307,8.994056249821531,10.0,,10.0,36.0,31.811015696308576
315.15214171562866,89649.965143,43122.791046,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.76878538366004,-0.08315502672529439,12.025731208090834,10.0,,10.0,36.0,32.017663279556245
317.1297820472463,89648.048519,43122.215881,0,0,0,0.923158155917782,0.384420367777878,10.271,-2.8928451064204834,-0.05582352939222668,17.9135932623287,10.0,,10.0,36.0,32.21776980954881
319.02125800699946,89646.228709,43121.834432,0,0,0,0.923158155917782,0.384420367777878,8.571,-2.9842571876922537,-0.05343248455633696,18.715206831635204,10.0,,10.0,36.0,32.40370559888747
320.85211060606173,89644.386285,43121.62903,0,0,0,0.923158155917782,0.384420367777878,8.571,-3.090163989806243,-0.05785604458934287,17.28427871448718,10.0,,10.0,36.0,32.589089421735935
322.6208889706324,89642.619419,43121.641277,0,0,0,0.923158155917782,0.384420367777878,8.571,3.0879989066241396,-0.06146249309262636,16.2700852126672,10.0,,10.0,36.0,32.765780266178545
324.32645161117796,89640.93029,43121.808633,0,0,0,0.923158155917782,0.384420367777878,8.571,2.9812888948625105,-0.08457512581146219,11.823807418616612,10.0,,10.0,36.0,32.9355202087185
325.9859416587319,89639.300043,43122.172354,0,0,0,0.923158155917782,0.384420367777878,8.571,2.80515868763549,-0.1302227761678772,7.679148221435904,10.0,,10.0,36.0,33.10255308712506
327.5888002595522,89637.833311,43122.87789,0,0,0,0.923158155917782,0.384420367777878,8.571,2.551270813251641,-0.16405192168065982,6.095631125532195,10.0,,10.0,36.0,33.26531315001286
329.12622431702937,89636.685343,43123.902089,0,0,0,0.923158155917782,0.384420367777878,8.571,2.286391384704814,-0.14318533685412113,6.983955354442553,10.0,,10.0,36.0,33.419157685846976
330.6233117649188,89635.847925,43125.146422,0,0,0,0.923158155917782,0.384420367777878,8.571,2.1061275083549753,-0.005166785152054596,193.5439486200322,10.0,,10.0,36.0,33.56914546940342
332.28471420470987,89635.185433,43126.469827,0,0,0,0.923158155917782,0.384420367777878,8.571,2.3210678845659167,0.14863341913421804,6.727962027819505,10.0,,10.0,36.0,33.71714197085131
334.37220045958327,89633.172892,43127.66177,0,0,0,0.923158155917782,0.384420367777878,8.571,2.6068854353456756,0.1024416361866803,9.761655877671567,10.0,,10.0,36.0,33.95104471542563
