s_m,x,y,z,x_quat,y_quat,z_quat,w_quat,speed,heading_rad,curvature_1pm,turn_radius_m,v_limit_mps,v_kappa_mps,v_ref_mps,v_ref_kmh,t_ref_s
0.0,89669.82634826488,43133.24935924902,0.0,0.0,0.0,-0.8641775047575619,0.5031870827743832,1.5,-2.0870269974062188,0.004573736749196742,218.63960582681634,10.0,23.379457105909044,9.829870307818245,35.38753310814568,0.0
3.1388882484319405,89668.2388975564,43130.45242228646,0.0,0.0,0.0,-0.8567052353123144,0.5158063006482879,1.5,-2.0720789805704936,-0.0014936464801614691,669.5024647946789,10.0,40.91156513733858,8.97475318323165,32.30911145963394,0.3420468498346379
6.0668241175653,89666.87822552054,43127.882263996544,0.0,0.0,0.0,-0.8760856354219352,0.4821555344568223,1.5,-2.0950332639893614,-0.008779704780648493,113.8990461506312,10.0,16.87446637309097,8.124383780684182,29.247781610463058,0.682194610853625
8.990437953766717,89665.44196059382,43125.61447727014,0.0,0.0,0.0,-0.8683274209497469,0.4959914213237574,1.5,-2.1187938192751745,-0.03769745535607516,26.526989436140926,10.0,8.143554112938178,7.251474449804744,26.105308019297077,1.0313583432054
12.147282107807731,89663.70332410357,43122.66635452582,0.0,0.0,0.0,-0.9657707506138884,0.2593971034122904,1.5,-2.3397890930647014,-0.07048048172093892,14.188325272227983,10.0,5.955737836789826,5.955737836789826,21.440656212443375,1.5496529884113672
15.508388704254221,89660.83079425011,43121.00331092646,0.0,0.0,0.0,-0.958760558299818,0.2842150450778798,1.5,-2.592558922542631,-0.043847588169117116,22.806271490761798,10.0,7.550872712932227,6.740062105938625,24.26422358137905,2.0725358345105667
19.22935604448129,89657.80707861489,43119.037895763584,0.0,0.0,0.0,-0.9705122143351904,0.2410519483974468,1.5,-2.6130166924027822,-0.04219235206796149,23.700977807287117,10.0,7.697560946054133,6.630185837187934,23.868669013876563,2.611993809419337
23.050821271177384,89653.95184118,43116.99688770982,0.0,0.0,0.0,0.9953877060263016,0.0959339079350832,1.5,-2.9693588500806287,-0.11287451244853773,8.859395963778134,10.0,4.7062182173636335,4.7062182173636335,16.942385582509083,3.381580857349057
26.670695462139015,89650.61527763396,43117.64606331011,0.0,0.0,0.0,0.9868796805156108,0.1614574129156232,2.0,2.8762621397127677,-0.0654826614696209,15.271218022558932,10.0,6.178838487644529,5.687343855440871,20.474437879587136,4.035664616067216
30.09500336056488,89647.04114078643,43118.84771276746,0.0,0.0,0.0,0.9828388597749672,0.1844661912553153,8.333333333333334,2.794122597204648,-0.014853027553143449,67.32634113967984,10.0,12.973659963526083,6.607425706143038,23.78673254211494,4.649052516535327
33.060597565961196,89644.45593458207,43119.85356517503,0.0,0.0,0.0,0.9828388597749282,0.1844661912555224,8.333333333333334,2.770535243282351,-0.008374419041041463,119.4112684234198,10.0,17.277967793075362,7.20971911299507,25.954988806782254,5.0505814544366805
35.949761919277066,89642.08375731178,43120.77653225382,0.0,0.0,0.0,0.980114677324084,0.1984319008977814,8.333333333333334,2.7544652019027085,-0.01407750854996612,71.03529693842073,10.0,13.32622385922028,7.721157205186987,27.796165938673155,5.391540182564626
39.00502359362272,89638.68207722215,43122.21279718054,0.0,0.0,0.0,0.9622001654295768,0.272343242338221,8.333333333333334,2.675846932073433,-0.025159695301185166,39.74610932402247,10.0,9.968213145296211,7.9616497367342625,28.661939052243344,5.862433333079759
41.75524875574921,89636.71666205926,43123.42228343462,0.0,0.0,0.0,0.9656057545943876,0.2600106280408611,8.333333333333334,2.6048619949078717,-0.03463538065226739,28.872210472863255,10.0,8.495912321943896,7.200632786322206,25.922278030759944,6.166840113244581
44.27444277728961,89634.37328244197,43124.78295547046,0.0,0.0,0.0,0.9225056094289747,0.3859836791524684,8.333333333333334,2.505974445088598,-0.0652737086890717,15.320103914478857,10.0,6.188720367426302,6.188720367426302,22.279393322734688,6.571605080802943
47.106031119025424,89632.69193766383,43126.48851578403,0.0,0.0,0.0,0.8807548517288327,0.473572477194486,8.333333333333334,2.2502853454952505,-0.06671113424503639,14.990001464027042,10.0,6.121683074128193,6.121683074128193,22.038059066861496,6.960701145880066
50.657040308655816,89630.54143781093,43129.74162241264,0.0,0.0,0.0,0.8807548517287003,0.4735724771947322,8.333333333333334,2.1549075947282073,-0.009452548652503598,105.7915739725011,10.0,16.262808334701997,7.012416508631362,25.244699431072902,7.554523435548845
54.39658922828497,89628.3148229,43133.1098699,0.0,0.0,0.0,0.8876786755288125,0.4604634285276228,8.333333333333334,2.1695841836912275,0.003999891154028039,250.00680305836894,10.0,25.000340150604398,7.828604098122339,28.182974753240423,8.098648495209497
57.64374848208393,89626.5962446,43135.5491846,0.0,0.0,0.0,0.8865758413551225,0.4625832655052025,8.333333333333334,2.181967185249366,0.0015674365893524759,637.9843413079378,10.0,39.93696099191631,8.380858941765498,30.171092190355793,8.466818390971603
60.62766994154675,89624.8893618,43137.9966586,0.0,0.0,0.0,0.8866177348157583,0.4625029646501454,8.333333333333334,2.1798697291320175,-0.0005379555311516519,1858.8897075920127,10.0,68.17055279943116,8.898901938669866,32.03604697921152,8.812180388907848
63.61174116137019,89623.1819638,43140.4439264,0.0,0.0,0.0,0.886022717946053,0.4636418265034863,8.333333333333334,2.1786753760816624,-0.00048123587565354273,2077.9830652524593,10.0,72.07605471396965,9.388423281555383,33.79832381359938,9.138527950831525
66.59600733478982,89621.4806511,43142.8958758,0.0,0.0,0.0,0.8858404744325861,0.4639899286159677,8.333333333333334,2.1769975127488905,-0.0009856463698810947,1014.5626571126487,10.0,50.362750548213924,9.853711488301215,35.47336135788438,9.44872008866208
69.5802040781568,89619.7813115,43145.3490954,0.0,0.0,0.0,0.8840654740746551,0.4673630682340607,8.333333333333334,2.1727924461003503,-0.0021754208998072426,459.68115875351157,10.0,33.89989523411214,9.940931203758232,35.78735233352964,9.750246032561362
72.56379160128196,89618.100974,43147.8148295,0.0,0.0,0.0,0.8817338975541988,0.4717471079973692,8.333333333333334,2.164014983274555,-0.004758366079779864,210.15617193670457,10.0,22.92139676899646,9.159849789389263,32.975459241801346,10.06267859830895
75.54619718893903,89616.4459781,43150.2959718,0.0,0.0,0.0,0.8747329353994254,0.4846052947786523,8.333333333333334,2.1444049809278005,-0.013321217855084977,75.06821154630993,10.0,13.699289356232127,8.306054360260122,29.90179569693644,10.404196769960608
78.5272113458152,89614.8648117,43152.8237383,0.0,0.0,0.0,0.8520352631869781,0.5234843935456882,8.333333333333334,2.0846142910154954,-0.03339387832086384,29.9456083055564,10.0,8.652399711287673,7.354097286049922,26.47475022977972,10.784979599644688
81.50135709447933,89613.5157321,43155.4866665,0.0,0.0,0.0,0.7988249148909662,0.6015635921076347,8.333333333333334,1.9448910484215212,-0.06384566168176231,15.66277134043162,10.0,6.2575497082387646,6.2575497082387646,22.527178949659554,11.22359863076915
84.46193977585295,89612.6932589,43158.3481709,0.0,0.0,0.0,0.7028539955455397,0.7113341415577284,8.333333333333334,1.703482367930609,-0.09443666067539033,10.589108010048415,10.0,5.145169581765118,5.145169581765118,18.522610494354424,11.745817835661056
87.40474250733166,89612.7291468,43161.3404789,0.0,0.0,0.0,0.5688843952383383,0.8224175003332006,8.333333333333334,1.3817133788366245,-0.12520077494293969,7.987171009570432,10.0,4.468548704437055,4.468548704437055,16.086775335973396,12.36837054874539
90.285902987029,89613.7741219,43164.1124982,0.0,0.0,0.0,0.332024351633184,0.943270814730618,8.333333333333334,0.9423381208446259,-0.16407671496621937,6.094710027598268,10.0,3.903431191784437,3.903431191784437,14.052352290423974,13.076074643966948
93.12578508824944,89616.038489,43165.9320151,0.0,0.0,0.0,0.0957611796389797,0.9954043381833088,8.333333333333334,0.43235540004342166,-0.16867050640027245,5.928718786359111,10.0,3.8499086957871844,3.8499086957871844,13.859671304833864,13.825383622095005
95.97262157560662,89618.9507637,43166.4975904,0.0,0.0,0.0,-0.1714659858086165,0.985190040403718,8.333333333333334,-0.07213842343948654,-0.16713538315262202,5.983173527575762,10.0,3.8675488127416573,3.8675488127416573,13.923175725869967,14.59420804530715
98.84704237832206,89621.7102618,43165.5070397,0.0,0.0,0.0,-0.3722981364651079,0.928113192226362,8.333333333333334,-0.551447970134109,-0.1273879926500676,7.850033423063516,10.0,4.430020717520268,4.430020717520268,15.948074583072964,15.30089620583833
101.79076894342344,89623.8840814,43163.4286152,0.0,0.0,0.0,-0.4334716146163332,0.9011672205101054,8.333333333333334,-0.8287407100659491,-0.07081187823105524,14.121924527083653,10.0,5.941785196193912,5.352356967303325,19.26848508229197,15.915787039027034
104.76419854460902,89625.7384085,43161.107721,0.0,0.0,0.0,-0.5077202816800768,0.8615219762552221,8.333333333333334,-0.9810343567923882,-0.04559180819609464,21.933764848696203,10.0,7.405026139166593,6.128607949744716,22.06298861908098,16.43328769398796
107.73636901908688,89627.1816511,43158.5014474,0.0,0.0,0.0,-0.5357086988320535,0.8444028600115399,8.333333333333334,-1.0978004353357338,-0.029386095060531834,34.029700031260354,10.0,9.223570354160632,6.818902011862685,24.548047242705664,16.89348373539994
110.71839712205932,89628.4528769,43155.8019154,0.0,0.0,0.0,-0.5575441010496636,0.8301473214946384,8.333333333333334,-1.1567600603825254,-0.01661389358421555,60.19058656726172,10.0,12.266884951696348,7.4464111226160155,26.807080041417656,17.311823142568826
113.70297781004622,89629.5826044,43153.0374306,0.0,0.0,0.0,-0.569086621168504,0.8222775794140417,8.333333333333334,-1.1968698369750257,0.010320271709902075,96.89667366417513,10.0,15.564115270725729,8.025476715786183,28.89171617683026,17.69786687134894
116.67565636332398,89630.6338945,43150.2444985,0.0,0.0,0.0,-0.4771213576660648,0.878837419582764,8.333333333333334,-1.097589326021828,0.018816664120301887,53.14438274534904,10.0,11.52653273380042,8.565103186830976,30.834371472591513,18.057617852045468
119.50329035265463,89632.2522925146,43147.75284844299,0.0,0.0,0.0,-0.551099706575186,0.8344394006833233,8.333333333333334,-1.0787178779564215,-0.006318944503970648,158.25427796867467,10.0,19.890593126442628,8.693806083959782,31.297701902255216,18.40191728204048
122.13532930282965,89633.20967857075,43145.509917684125,0.0,0.0,0.0,-0.5186828293851513,0.8549667376576787,8.333333333333334,-1.128986363042843,0.002768170541328246,361.2494190911272,10.0,30.052014037794837,7.961701686056005,28.662126069801616,18.69475904120199
124.90613824639452,89634.45844299185,43143.11230204535,0.0,0.0,0.0,-0.4933401137192882,0.8698364973921476,8.333333333333334,-1.0612810088672273,0.04053125998743644,24.672314660584746,10.0,7.85371164809747,7.062015435403592,25.42325556745293,19.054633541462955
127.94624068018159,89636.12346221996,43140.32797420675,0.0,0.0,0.0,-0.3526139839977672,0.9357688701219028,8.333333333333334,-0.8762853364060994,0.07429175302000722,13.460444253222748,10.0,5.800957734120882,5.800957734120882,20.883447842835174,19.55905662197604
130.8925114274798,89638.4128636586,43138.31707076777,0.0,0.0,0.0,-0.2323697842465912,0.9726275152231674,8.333333333333334,-0.5874224672093853,0.1057124852994838,9.459620565792177,10.0,4.863029036976896,4.863029036976896,17.506904533116828,20.130539856342956
133.44160186458222,89640.70226509725,43137.15693416836,0.0,0.0,0.0,-0.0544057429275845,0.998518910755574,8.333333333333334,-0.28003956124032614,0.1544398314202422,6.475013542840034,10.0,4.023373442411241,4.023373442411241,14.484144392680468,20.70817943496962
135.65570815105755,89642.82516461308,43136.92490684848,0.0,0.0,0.0,0.1606780377913518,0.9870068734165536,8.333333333333334,0.11283985660593086,0.1884705974325804,5.305867406494105,10.0,3.642069262965116,3.642069262965116,13.111449346674418,21.265366264502354
137.84065167614463,89644.90643864822,43137.62098880812,0.0,0.0,0.0,0.3435240687012761,0.9391438730156956,8.333333333333334,0.5140046582652591,0.15892684216488437,6.2922032954163525,10.0,3.9661704752242914,3.9661704752242914,14.27821371080745,21.842264874904423
140.10104334346028,89646.73795979914,43139.16783760734,0.0,0.0,0.0,0.5540159306970269,0.832506065163436,8.333333333333334,0.8939721623177681,0.19363435801479328,5.164372739695308,10.0,3.5931785161940213,3.5931785161940213,12.935442658298477,22.47653487179323
142.74187619964545,89647.61209489389,43141.25608348628,0.0,0.0,0.0,0.699455895980281,0.71467576534987,8.333333333333334,1.378302147937267,0.14545123889187642,6.875156290304042,10.0,4.145828110976154,4.145828110976154,14.924981199514155,23.06157648132747
145.9057527150458,89647.6953458553,43145.12320548432,0.0,0.0,0.0,0.8552788908611095,0.5181679446351253,8.333333333333334,1.7653285158546104,0.09488512773949165,10.539059427158206,10.0,5.132996061550751,5.132996061550751,18.478785821582704,23.895306689146736
149.08898500366695,89646.32170499211,43147.75284844299,0.0,0.0,0.0,0.8554577728148866,0.5178725701662464,8.333333333333334,2.0525444511522117,0.057602996057530144,17.36020812183562,10.0,6.5879071262874564,5.937007087263659,21.373225514149173,24.43131403962201
152.1672574094881,89644.86481316751,43150.53717628158,0.0,0.0,0.0,0.882001167353983,0.471247218332598,8.333333333333334,2.107611644230082,0.026985799452627215,37.05652677644295,10.0,9.625035944925473,6.683966956495718,24.062281043384587,24.929287285776716
155.14910889804096,89643.1581684587,43153.08947680029,0.0,0.0,0.0,0.9099741023570472,0.4146650853875768,8.333333333333334,2.223936414292423,0.0411697768213174,24.289662884016597,10.0,7.792570641966711,7.340734211846497,26.42664316264739,25.367132122677237
157.89974065072605,89641.4098982692,43155.10038023927,0.0,0.0,0.0,0.9319120116419388,0.3626844393649597,8.333333333333334,2.3431425886827926,0.017958544189333802,55.68380095052106,10.0,11.798707657040353,7.8663986921596845,28.319035291774863,25.717575109552694
160.6155944972241,89639.4771382,43156.8733096,0.0,0.0,0.0,0.8994355144724612,0.437053492499098,8.333333333333334,2.3179215657348684,-0.01654564824053119,60.43885289126004,10.0,12.292157346379442,8.351556215355846,30.065602375281046,26.041013458350136
163.50329227036084,89637.6355434,43159.2162561,0.0,0.0,0.0,0.904818453502284,0.4257975648142377,8.333333333333334,2.2490343349026265,-0.008006991832478015,124.89084801408104,10.0,17.669949633069205,8.870666696813817,31.934400108529744,26.38708711265545
166.4872284502659,89635.7318312,43161.5176381,0.0,0.0,0.0,0.9090449834628126,0.4166979938049796,8.333333333333334,2.2719254365294383,0.006474649321472408,154.44851919371425,10.0,19.64996941433461,9.362098004929054,33.703552817744594,26.714707984732275
169.47351620469001,89633.7847531,43163.7775397,0.0,0.0,0.0,0.9112566626678846,0.4118389184418941,8.333333333333334,2.287306485230425,0.0014159488332417965,706.240209055092,10.0,42.019049520874816,9.828421474463536,35.38231730806873,27.02559029775526
172.4675952306425,89631.807161,43166.0239011,0.0,0.0,0.0,0.9061282124747287,0.4230031472192053,8.333333333333334,2.280337666127786,-0.0070757267621975395,141.3282385835693,10.0,18.796824105654743,9.95771766814648,35.84778360532733,27.32810777331194
175.462813526787,89629.8754824,43168.3299613,0.0,0.0,0.0,0.8961587401628248,0.4437336052518206,8.333333333333334,2.244912015772118,-0.00405233099277108,246.77154995085345,10.0,24.838052960671728,9.17142940733868,33.01714586641925,27.64262307763506
178.4197697741562,89628.0728391,43170.6949574,0.0,0.0,0.0,0.910750913033808,0.412956141022367,8.333333333333334,2.2555773892145696,0.014919756482394853,67.02522264220525,10.0,12.94461496551802,8.321463440723866,29.957268386605918,27.982609464280987
181.3763400519026,89626.1769196,43172.8592263,0.0,0.0,0.0,0.9266429901665514,0.3759425072736421,8.333333333333334,2.3311910615474516,0.025780473079209443,38.789047700076765,10.0,9.847467656722307,7.406787504508307,26.664435016229906,28.34847983876721
184.3947457020766,89623.9486293,43175.0235088,0.0,0.0,0.0,0.941253485813917,0.3377008668084083,8.333333333333334,2.410421740628921,-0.017408415512036344,57.44348182111063,10.0,11.983684932139052,6.271264811911627,22.576553322881857,28.802688915805884
187.45226845066134,89621.6377949354,43176.92663418808,0.0,0.0,0.0,0.8455940572063416,0.5338264609564781,8.333333333333334,2.2216776454067744,-0.10262475243153313,9.744237879327967,10.0,4.935645317313625,4.935645317313625,17.768323142329052,29.336936713645084
190.48486688900886,89620.22252859152,43179.897633408575,0.0,0.0,0.0,0.6780175724580781,0.7350456934354862,8.333333333333334,1.7615052960530098,-0.1427991645765826,7.002842089203569,10.0,4.18414928306925,4.18414928306925,15.062937419049302,30.05863464651331
