s_m,x,y,z,x_quat,y_quat,z_quat,w_quat,speed,heading_rad,curvature_1pm,turn_radius_m,v_limit_mps,v_kappa_mps,v_ref_mps,v_ref_kmh,t_ref_s
193.4343475985041,89620.4575395,43182.8044835,0.0,0.0,0.0,0.5630982111452201,0.826389983364424,8.333333333333334,1.3387125230481618,-0.13864447037641792,7.212692992984236,10.0,4.246378749294578,4.246378749294578,15.286963497460482,30.75048564394884
196.31214209441976,89621.5366302,43185.5496266,0.0,0.0,0.0,0.3286829582510043,0.9444403173072232,8.333333333333334,0.9327520483125542,-0.1494178536868855,6.692640640492419,10.0,4.090428046211184,4.090428046211184,14.725540966360263,31.45809906173727
199.19311713848904,89623.8589911,43187.3888367,0.0,0.0,0.0,0.1293825700730211,0.9915947511767595,8.333333333333334,0.46599964498269614,-0.1451703024696565,6.888461227867317,10.0,4.149837716064122,4.149837716064122,14.939415777830842,32.1771148370941
202.10018084336062,89626.7369063,43188.1528607,0.0,0.0,0.0,-0.0738566810990154,0.9972688657814592,8.333333333333334,0.054534173535371655,-0.13190983504963621,7.580935868987411,10.0,4.353428496308229,4.353428496308229,15.672342586709625,32.877458546847734
204.97957514576572,89629.6624967,43187.7171386,0.0,0.0,0.0,-0.2575909540408127,0.9662540558240074,8.333333333333334,-0.3288661628905467,-0.1100637131069707,9.08564659297022,10.0,4.765932907881262,4.765932907881262,17.157358468372543,33.5261573730895
207.88969841861953,89632.1322734,43186.2995723,0.0,0.0,0.0,-0.3076126376067317,0.9515116736985572,8.333333333333334,-0.5733435614584973,-0.046628050206447565,21.446318161974602,10.0,7.322280751578466,5.590810463088678,20.12691766711924,34.076075743227776
210.91640869144146,89634.642422,43184.4871419,0.0,0.0,0.0,-0.2852386745802094,0.958456518848782,8.333333333333334,-0.602037069902567,0.019112163859959855,52.32269916307114,10.0,11.437077769591227,6.367528588611165,22.923102919000197,34.59388782690943
213.94638052566296,89637.2185154,43182.8048442,0.0,0.0,0.0,-0.1630970748177246,0.9866100263963982,8.333333333333334,-0.4521404903598897,0.07216748219444072,13.856656344275692,10.0,5.885714982964196,5.885714982964196,21.18857393867111,35.0960811789883
216.87567680477255,89639.9822828,43181.8654118,0.0,0.0,0.0,-0.0102366879383776,0.999947603737342,8.333333333333334,-0.17323229892274178,0.0927354974433082,10.783357264151498,10.0,5.192147259119173,5.192147259119173,18.691730132829022,35.6230899917515
219.78875625639952,89642.8997601,43181.8056718,0.0,0.0,0.0,0.093089712933124,0.9956577249969132,8.333333333333334,0.0826991677991841,0.07454504210641127,13.414708366151618,10.0,5.791094103481573,5.791094103481573,20.847938772533663,36.15446115540736
222.7493851992936,89645.8452275,43182.3613059,0.0,0.0,0.0,0.1780750612830549,0.9840169066378058,8.333333333333334,0.2715127208963868,0.05659367083976144,17.66982040856453,10.0,6.646393835864027,6.521427858044965,23.477140288961873,36.64135032511629
225.72858070171776,89648.6392499,43183.4067994,0.0,0.0,0.0,0.2411108788165292,0.9704975755334584,8.333333333333334,0.4223869217575182,0.03504073770390411,28.538211964886333,10.0,8.446628316210903,7.174865119593083,25.8295144305351,37.07697516614837
228.71691348844882,89651.2792464,43184.8048551,0.0,0.0,0.0,0.2339750928861401,0.9722425910794704,8.333333333333334,0.4796589887295754,0.002033973919754421,491.6483885500058,10.0,35.058821591362914,7.505441190017199,27.019588284061914,37.483959878783985
231.7092086215946,89653.9579201,43186.1733861,0.0,0.0,0.0,0.1975077922537094,0.9803013169424316,8.333333333333334,0.43476929194552755,-0.037719055307746704,26.51179866094422,10.0,8.141222061359127,6.4258508736861675,23.133063145270203,37.915796005316395
234.66594720411976,89656.6963393,43187.3235285,0.0,0.0,0.0,0.0563639652051717,0.9984102881212464,8.333333333333334,0.2536575116492119,-0.09455074032986627,10.576331782397736,10.0,5.142064707488067,5.142064707488067,18.51143294695704,38.42931047179564
237.5773126619638,89659.6203205,43187.6547232,0.0,0.0,0.0,-0.1454691660696094,0.989362785697447,8.333333333333334,-0.10783061157883765,-0.1253838922574319,7.975506119612639,10.0,4.465284458915423,4.465284458915423,16.07502405209552,39.041899505189306
240.2529909820046,89662.4651057,43186.7996826,0.0,0.0,0.0,-0.4226103485135746,0.906311476993001,8.333333333333334,-0.549868340347791,-0.2144277280746645,4.663575970229916,10.0,3.4145189889023593,3.4145189889023593,12.292268360048494,39.7958534753199
242.7906094568543,89663.84603236795,43185.15401664483,0.0,0.0,0.0,-0.6142195472422678,0.789135189803055,8.333333333333334,-1.1226388110590877,-0.17468783117303727,5.7244971975721,10.0,3.7830203533592375,3.7830203533592375,13.618873272093255,40.39280632556477
245.57655195653612,89664.6369165013,43182.03065848995,0.0,0.0,0.0,-0.7230101371919843,0.6908374204670937,8.333333333333334,-1.4581264119390507,-0.11582535297406045,8.63368834476122,10.0,4.64588214033708,4.64588214033708,16.725175705213488,41.157303199411984
248.35517581193196,89664.5120400592,43179.28819767104,0.0,0.0,0.0,-0.8835584750190753,0.4683208528583435,8.333333333333334,-1.897361170384801,-0.1964900293411097,5.089316762551777,10.0,3.566972372528198,3.566972372528198,12.841100541101513,41.82584114378144
251.03941406388478,89663.0135227539,43177.078993122464,0.0,0.0,0.0,-0.9801747389059944,0.198135007534171,8.333333333333334,-2.454679565230898,-0.16882306434529637,5.923361265109398,10.0,3.848168806429039,3.848168806429039,13.85340770314454,42.54584979001859
253.9291277203999,89660.1639421,43175.8778704,0.0,0.0,0.0,-0.9971781210849404,0.0750719310362241,8.333333333333334,-2.860347661860586,-0.08571657852651003,11.666354597794925,10.0,5.4005450182817025,4.9077020186943185,17.667727267299547,43.25220526486211
256.9247168119981,89657.2102013,43175.4305943,0.0,0.0,0.0,-0.997253919602884,0.07405821923787,8.333333333333334,-2.992335677333058,-0.029030889757862093,34.446067907001776,10.0,9.279825955668805,5.7487198756294795,20.695391552266127,43.81288383615222
259.873333593584,89654.2806368,43174.9930699,0.0,0.0,0.0,-0.9994026571253026,0.0345590643809228,8.333333333333334,-3.0321305118409145,0.012551541787623523,79.67148713045376,10.0,14.113069043483575,6.475642687415987,23.312313674697553,44.29749904400989
262.8418211541555,89651.40001363785,43174.7936091067,0.0,0.0,0.0,-0.9834601309586624,0.1811247382738496,8.333333333333334,-2.919351676244203,0.0667967142405932,14.97079626399179,10.0,6.117760264997271,6.117760264997271,22.023936953990177,44.75607572443803
265.85584298761046,89648.40297902725,43173.65091709882,0.0,0.0,0.0,-0.94713302688933,0.3208411279363292,8.333333333333334,-2.6292262268911104,0.10496251490284766,9.527210746861304,10.0,4.880371591093578,4.880371591093578,17.56933772793688,45.339353915508916
268.6431005047347,89646.11357758859,43171.8987893534,0.0,0.0,0.0,-0.8359515075847935,0.5488033135529622,8.333333333333334,-2.239243469514032,0.1932539870132886,5.174537485383096,10.0,3.596712903952405,3.596712903952405,12.948166454228659,46.019525116352305
271.24178341441996,89645.15619153244,43169.68958480483,0.0,0.0,0.0,-0.6423205122637059,0.7664361418443747,8.333333333333334,-1.6685275482338282,0.1915789686590881,5.219779639692523,10.0,3.6124021231351455,3.6124021231351455,13.004647643286525,46.68749389456832
274.00883311663256,89645.69732278158,43166.64240611715,0.0,0.0,0.0,-0.4763055946031944,0.8792798078823927,8.333333333333334,-1.206649050169085,0.11979160292031692,8.347830529199788,10.0,4.568323141263046,4.568323141263046,16.445963308546965,47.44411481798322
276.8196073636322,89647.23746556757,43164.280842634194,0.0,0.0,0.0,-0.4026007258922369,0.9153756909111384,8.333333333333334,-0.911492579803108,0.10865764372648289,9.203218160309437,10.0,4.7966702409873445,4.7966702409873445,17.26801286755444,48.04622970793259
279.56581920322355,89649.02619,43162.3300419,0.0,0.0,0.0,-0.2122591553610985,0.9772134111673833,8.333333333333334,-0.6249703283364532,0.09154112760054954,10.92405158437219,10.0,5.225909390807544,5.225909390807544,18.81327380690716,48.57438236173445
282.4443357371424,89651.7586664,43161.0842303,0.0,0.0,0.0,-0.1957375553750827,0.9806563156456936,8.333333333333334,-0.4114904335104431,0.06072926245621818,16.4665263425673,10.0,6.416098180079405,6.026554665425836,21.69559679553301,49.108145878146644
285.41202392121534,89654.5054536,43159.9422239,0.0,0.0,0.0,-0.0527849396953557,0.9986059033178992,8.333333333333334,-0.24849048861628084,0.08626841237526477,11.59172833330968,10.0,5.383244452305152,5.383244452305152,19.379680028298548,49.629580123172225
288.3557216934079,89657.4697214,43159.6279716,0.0,0.0,0.0,0.1411861230448185,0.9899830698853256,8.333333333333334,0.09425592438159601,0.12122357553930269,8.249220463521004,10.0,4.541260965723343,4.541260965723343,16.348539476604035,50.23029091336704
291.2351365294699,89660.3626944,43160.4702638,0.0,0.0,0.0,0.3510208237493732,0.9363676528449236,8.333333333333334,0.4943221508153047,0.1444672477773297,6.921984154784483,10.0,4.159923122722487,4.159923122722487,14.975723241800955,50.92286245434789
294.0663071891156,89662.4415384,43162.2837251,0.0,0.0,0.0,0.5354900752916257,0.8445415201540828,8.333333333333334,0.9246835009907901,0.10826140213990829,9.23690235147408,10.0,4.805440237760242,4.805440237760242,17.29958485593687,51.53826758489413
297.0311358165974,89663.7433917,43165.0445869,0.0,0.0,0.0,0.5110277742991312,0.8595641999844318,8.333333333333334,1.1024969524085284,0.008849161724979454,113.00505415978503,10.0,16.8081121902331,5.678861915243374,20.443902894876146,52.120548703216215
300.13872996816394,89665.2345049,43167.7868371,0.0,0.0,0.0,0.4247248455299929,0.9053224870671908,8.333333333333334,0.9722597307117047,-0.08534916862959699,11.716575756465243,10.0,5.412156630324284,5.412156630324284,19.483763869167422,52.68342481976389
303.1817484476794,89667.25932178558,43170.22284107518,0.0,0.0,0.0,0.11221051395473,0.9936844572388236,8.333333333333334,0.547085670678642,-0.17828255896395162,5.609073629026146,10.0,3.7446874465788684,3.7446874465788684,13.480874807683927,53.375289561024395
306.14425805804103,89670.25635639616,43170.9084562799,0.0,0.0,0.0,-0.2307436264170336,0.9730145830705296,8.333333333333334,-0.12053976439918732,-0.1784487695769475,5.603849230065987,10.0,3.742943103383348,3.742943103383348,13.474595172180052,54.196499097944454
309.18177519622367,89673.1466288,43169.4559564,0.0,0.0,0.0,-0.323006029562265,0.9463969066234428,8.333333333333334,-0.5581668899651143,-0.09863931564593097,10.13794543739063,10.0,5.034368241743603,4.86968078566183,17.530850828382587,54.94765755279678
312.2213178969287,89675.5262027,43167.6175006,0.0,0.0,0.0,-0.4244761644169754,0.9054391121670484,8.333333333333334,-0.769213546313284,-0.07075511912453324,14.13325300519868,10.0,5.944167941183753,5.7214431752877815,20.597195431036013,55.515499145880746
315.1915563366159,89677.4284359,43165.3315296,0.0,0.0,0.0,-0.5091040737697995,0.8607049680761664,8.333333333333334,-0.972887750628706,-0.06833471188331107,14.633851119583388,10.0,6.048522778245815,6.048522778245815,21.774682001684933,56.02083830217218
318.15825785050146,89678.8681197,43162.7118511,0.0,0.0,0.0,-0.6013346264321142,0.7989972885146418,8.333333333333334,-1.179501208192191,-0.07632372773964838,13.102085414527304,10.0,5.72321706178599,5.72321706178599,20.603581422429563,56.52870116723925
321.1146826284719,89679.6925565,43159.8496954,0.0,0.0,0.0,-0.7061737775748178,0.70803855535254,8.333333333333334,-1.4300647227832506,-0.0912899391796165,10.954109609301646,10.0,5.233094115650331,5.233094115650331,18.83913881634119,57.072411240462344
324.0514490519054,89679.7003982,43156.8762018,0.0,0.0,0.0,-0.8080324855597675,0.5891379314558723,8.333333333333334,-1.7247018723875955,-0.10077766697645105,9.922833401508216,10.0,4.980670989311635,4.980670989311635,17.930415561521887,57.6546654649322
326.98069923152246,89678.7977386,43154.0661426,0.0,0.0,0.0,-0.8853121205988576,0.4649972571110004,8.333333333333334,-2.0277640916656487,-0.0986450001825256,10.137361226110517,10.0,5.034223183896032,5.034223183896032,18.123203462025714,58.244083334194066
329.92646034675903,89677.1083911,43151.6154561,0.0,0.0,0.0,-0.9404983717076164,0.3397981942496489,8.333333333333334,-2.310823783127717,-0.08984831560180855,11.129869194563634,10.0,5.274909760973081,5.274909760973081,18.989675139503092,58.82153922616829
332.89207111350436,89674.8028642,43149.6993879,0.0,0.0,0.0,-0.9739198258370324,0.2268924257033819,8.333333333333334,-2.566117792125052,-0.07534978833079971,13.271437414127991,10.0,5.760086243739757,5.760086243739757,20.736310477463125,59.36486420068902
335.8498720337975,89672.1227492,43148.3789591,0.0,0.0,0.0,-0.9891849951871772,0.1466732603324272,8.333333333333334,-2.7648164800588946,-0.059756334037751845,16.734627652496837,10.0,6.468119443179918,6.468119443179918,23.285229995447708,59.853526740649585
338.7981256825594,89669.3292198,43147.5319041,0.0,0.0,0.0,-0.9971812764698786,0.0750300063834688,8.333333333333334,-2.9191438325689987,-0.03655921415036022,27.35288553761616,10.0,8.26935389519885,7.112942663727437,25.60659358941877,60.28340888768126
341.79394869557234,89666.3609214,43147.0826789,0.0,0.0,0.0,-0.9961427292799748,0.0877477230624392,8.333333333333334,-2.9787760796743776,-0.007759393051446076,128.87605942498755,10.0,17.94965594551798,6.937936978346421,24.976573122047117,60.71072719383214
344.86093279677243,89663.3324443,43146.5449646,0.0,0.0,0.0,-0.9961040565947388,0.0881856475595984,8.333333333333334,-2.9654175503630045,0.04980757297749361,20.077268178713844,10.0,7.08471385779162,5.723264319636629,20.603751550691864,61.19659625731606
347.85019687618524,89660.26624102752,43145.99777050809,0.0,0.0,0.0,-0.9195406588245078,0.3929948813516408,8.333333333333334,-2.655914361198041,0.1454966929817448,6.8730084478653275,10.0,4.145180468889541,4.145180468889541,14.922649688002348,61.827829797614896
350.8185963355824,89658.22659247309,43143.86474542671,0.0,0.0,0.0,-0.8258065686174717,0.5639534654811841,8.333333333333334,-2.136658036910759,0.11974560180728436,8.351037406863389,10.0,4.569200533699355,4.569200533699355,16.44912192131768,62.505161787513515
353.91535545836456,89657.0352283,43140.8154564,0.0,0.0,0.0,-0.7950627518188138,0.6065271804876474,8.333333333333334,-1.8933141138537464,0.06614185891508581,15.119018672937802,10.0,6.14797094026513,5.540656730955139,19.9463642314385,63.152799252350704
357.03631104881,89656.238542,43137.9077219,0.0,0.0,0.0,-0.7217227685043043,0.6921822342580619,8.333333333333334,-1.7176311373628126,0.05631453452126803,17.757405055391782,10.0,6.662845686227429,6.304250984817965,22.69530354534467,63.661862088259255
360.0516353185347,89656.10369295724,43134.68197608961,0.0,0.0,0.0,-0.6670340049818302,0.7450272721168667,8.333333333333334,-1.5389595562519187,0.03085412091826772,32.41058147950449,10.0,9.00146952995794,7.030595285006317,25.310143026022743,64.14609162171816
362.8704979216614,89656.39507132217,43132.05233313095,0.0,0.0,0.0,-0.7175954589268114,0.6964601620535226,8.333333333333334,-1.5272944981601977,-0.029128046517763656,34.33117285740919,10.0,9.264336573307501,7.524757804642589,27.08912809671332,64.50963303861761
365.9008270517992,89656.31182036076,43129.26800529235,0.0,0.0,0.0,-0.7714316591200658,0.6363121838431687,8.333333333333334,-1.6897053697679416,-0.05594639004621594,17.874254249003815,10.0,6.684731529576153,6.534073709359693,23.522665353694894,64.90590667673077
369.1529460765394,89655.56256170811,43125.40088329432,0.0,0.0,0.0,-0.8829995660205537,0.4693738024299116,8.333333333333334,-1.939833883695977,-0.10870071484718338,9.199571515291757,10.0,4.795719840464973,4.795719840464973,17.264591425673903,65.60124822428865
372.0550173238873,89654.1702684,43123.3377092,0.0,0.0,0.0,-0.9546094490859496,0.2978603694952041,8.333333333333334,-2.3730937293982484,-0.16073857007450665,6.2212821697771306,10.0,3.9437552439829258,3.9437552439829258,14.197518878338533,66.17084981187314
374.8358486087091,89651.77927132975,43121.68467914323,0.0,0.0,0.0,-0.9985232683338354,0.054325708425343,8.333333333333334,-2.766937720262182,-0.11290499976349166,8.85700369420978,10.0,4.7055827732093345,4.7055827732093345,16.940097983553606,66.8429893262238
377.91620727707044,89648.70052128557,43121.34867931021,0.0,0.0,0.0,-0.9999794267115556,0.0064145267657653,8.333333333333334,-3.0789596262663976,-0.08103383798118115,12.34052372333931,10.0,5.554395494412356,5.554395494412356,19.995823779884482,67.44670024795055
382.0554338770132,89645.284574808,43121.39250537539,0.0,0.0,0.0,-0.9999794267115556,0.0064145267657653,8.333333333333334,3.073986458686104,-0.02367588915783569,42.23706207329677,10.0,10.275828685962116,6.4109275560423375,23.079339201752415,68.01772162237053
387.89597360537255,89638.68207722215,43122.21279718054,0.0,0.0,0.0,0.9622001654295768,0.272343242338221,8.333333333333334,3.0179864087287003,-0.007045401473272699,141.93655305429803,10.0,18.83723394333003,7.814075032228001,28.130670116020802,68.95315327316098
